Mephit,Outsider,710
Nabasu Demon,Outsider,135
Nalfeshnee Demon,Outsider,136
Nessian Hell Hound,Outsider,167
,,
Nightmare,Outsider,701
Ogre Mage Oni,Outsider,500
Pit Fiend,Outsider,136
Planetar Angel,Outsider,329
Quasit Demon,Outsider,146
,,
Salamander,Outsider,
Shadow Demon,Outsider,
Shaitan Genie,Outsider,319
Small Air Elemental,Outsider,202
Small Earth Elemental,Outsider,201
Small Fire Elemental,Outsider,203
Small Water Elemental,Outsider,200
Solar Angel,Outsider,313
,,
,,
,,
,,
,,
,,
,,
,,
Assassin Vine,Plant,437
Basidirond,Plant,423
Giant Flytrap,Plant,427
Shambling Mound,Plant,439
Treant,Plant,411
Vegepygmy,Plant,424
Violet Fungus,Plant,417
Yellow Musk Creeper,Plant,413
Devourer,Undead,707
Ghost,Undead,695
Ghoul,Undead,696
Greater Shadow,Undead,708
Human Skeleton,Undead,682
Human Zombie,Undead,688
Lich,Undead,703
Mohrg,Undead,706
Mummy,Undead,681
Shadow,Undead,708
Skeletal Champion,Undead,683
Spectre,Undead,700
Vampire,Undead,690
Wight,Undead,701
Wraith,Undead,698
Army Ant Swarm,Vermin,391
Cave Fisher,Vermin,2
Centipede Swarm,Vermin,373
Crab Swarm,Vermin,5
Fire Beetle,Vermin,410
Giant Ant,Vermin,391
Giant Centipede,Vermin,373
Giant Crab,Vermin,5
Giant Leech,Vermin,370
Giant Mantis,Vermin,397
Giant Scorpion,Vermin,384
Giant Slug,Vermin,402
Giant Spider,Vermin,407
Giant Stag Beetle,Vermin,408
Giant Wasp,Vermin,406
Leech Swarm,Vermin,375
Spider Swarm,Vermin,407
Wasp Swarm,Vermin,405
