Masterwork Artisan's Tools,gear,291
Masterwork Thieves' Tools,gear,292
,,
,,
Miner's Pick,gear,603
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Scroll Case,gear,179
Sealing Wax,gear,618
Sewing Needle,gear,626
Shovel,gear,355
,,
Signet Ring,gear,500
Silk Rope,gear,625
Sledge,gear,359
Soap,gear,217
Spell Component Pouch,gear,191
,,
,,
,,
Thieves' Tools,gear,291
Torch,gear,321
Trail Rations,gear,290
Vial,gear,481
,,
,,
Whetstone,gear,531
Wizard's Spellbook,gear,143
,,
,,
,,
,,
Assassin's Dagger,misc,596
Axe of the Dwarvish Lords,misc,350
Bag of Devouring,misc,194
Bag of Holding,misc,192
Bag of Tricks,misc,191
Bead of Force,misc,4
Berserking Sword,misc,336
Blessed Book,misc,116
Book of Infinite Spells,misc,117
Bottle of Air,misc,470
,,
,,
Candle of Invocation,misc,321
Candle of Truth,misc,322
,,
Chime of Interruption,misc,439
Chime of Opening,misc,440
Codex of the Infinite Planes,misc,124
Cold Iron Masterwork Longsword,misc,340
Crystal Ball,misc,608
Crystal Hypnosis Ball,misc,608
Cube of Force,misc,383
Cube of Frost Resistance,misc,375
,,
,,
Dagger of Venom,misc,588
Darkskull,misc,
Decanter of Endless Water,misc,472
Deck of Illusions,misc,125
Deck of Many Things,misc,126
Drums of Panic,misc,438
Dust of Appearance,misc,528
Dust of Disappearance,misc,529
Dust of Dryness,misc,528
Dust of Sneezing and Choking,misc,529
Dust of Tracelessness,misc,528
,,
Efficient Quiver,misc,12
Efreeti Bottle,misc,483
Elemental Gem,misc,387
Elixir of Fire Breath,misc,473
Elixir of Hiding,misc,474
Elixir of Love,misc,475
Elixir of Swimming,misc,476
Elixir of Truth,misc,477
Elixir of Tumbling,misc,478
Elixir of Vision,misc,479
,,
,,
Eversmoking Bottle,misc,471
,,
,,
,,
Flask of Curses,misc,482
,,
,,
Gem of Brightness,misc,394
Gem of Seeing,misc,391
Greater Horn of Blasting,misc,436
Handy Haversack,misc,192
Harp of Charming,misc,440
Holy Avenger,misc,363
Horn of Blasting,misc,433
Horn of Fog,misc,433
Horn of Goodness/Evil,misc,433
Horn of Valhalla,misc,433
Immovable Rod,misc,632
Incense of Meditation,misc,654
Incense of Obsession,misc,654
,,
Iron Bands of Binding,misc,654
Iron Flask,misc,482
Javelin of Lightning,misc,332
Lantern of Revealing,misc,324
Life-Drinker,misc,336
Luck Blade,misc,335
Lyre of Building,misc,439
Mace of Blood,misc,334
Mace of Smiting,misc,334
Mace of Terror,misc,334
Manual of Bodily Health,misc,129
Manual of Gainful Exercise,misc,130
Manual of Quickness of Action,misc,131
,,
Masterwork Silver Dagger,misc,590
,,
Maul of the Titans,misc,606
,,
Mirror of Life Trapping,misc,607
Mirror of Opposition,misc,607
,,
,,
Oathbow,misc,9
Orb of Storms,misc,263
Pearl of Power,misc,392
Pearl of the Sirines,misc,392
Philosopher's Stone,misc,385
Pipes of Haunting,misc,432
Pipes of Sounding,misc,432
Pipes of the Sewers,misc,432
,,
Potion of Poison,misc,449
,,
Rapier of Puncturing,misc,594
Restorative Ointment,misc,468
Ring Gates,misc,624
Rod of Absorption,misc,630
Rod of Alertness,misc,631
Rod of Cancellation,misc,632
Rod of Enemy Detection,misc,633
Rod of Flailing,misc,634
Rod of Flame Extinguishing,misc,635
Rod of Metal and Mineral Detection,misc,636
Rod of Negation,misc,637
Rod of Rulership,misc,638
Rod of Security,misc,639
Rod of Splendor,misc,640
Rod of Thunder and Lightning,misc,641
Rod of Withering,misc,642
Rod of Wonder,misc,643
Rod of the Python,misc,644
Rod of the Viper,misc,645
Rope of Climbing,misc,625
Rope of Entanglement,misc,625
Salve of Slipperiness,misc,562
Scabbard of Keen Edges,misc,619
Screaming Bolt,misc,20
Shatterspike,misc,602
,,
,,
,,
Slaying Arrow,misc,16
Sleep Arrow,misc,17
Sovereign Glue,misc,456
Sphere of Annihilation,misc,259
Staff of Abjuration,misc,649
Staff of Charming,misc,650
Staff of Conjuration,misc,651
Staff of Defense,misc,652
Staff of Divination,misc,653
Staff of Earth and Stone,misc,654
Staff of Enchantment,misc,655
Staff of Evocation,misc,656
Staff of Fire,misc,657
Staff of Frost,misc,658
Staff of Healing,misc,659
Staff of Illumination,misc,660
Staff of Illusion,misc,661
Staff of Life,misc,662
Staff of Necromancy,misc,663
Staff of Passage,misc,664
Staff of Power,misc,665
Staff of Size Alteration,misc,666
Staff of Swarming Insects,misc,667
Staff of Transmutation,misc,668
Staff of the Magi,misc,669
Staff of the Woodlands,misc,670
Stone Salve,misc,466
Stone of Alarm,misc,396
Stone of Good Luck,misc,401
Stone of Weight (Loadstone),misc,403
Strand of Prayer Beads,misc,624
Sun Blade,misc,363
Sustaining Spoon,misc,622
Sword of Life Stealing,misc,361
Sword of Subtlety,misc,362
Sword of the Planes,misc,364
Sylvan Scimitar,misc,339
Talisman of Pure Good,misc,38
Talisman of Ultimate Evil,misc,39
Talisman of the Sphere,misc,40
The Shadowstaff,misc,654
Tome of Clear Thought,misc,136
Tome of Leadership and Influence,misc,137
Tome of Understanding,misc,138
,,
Trident of Warning,misc,343
Unguent of Timelessness,misc,475
Universal Solvent,misc,450
Vacuous Grimoire,misc,125
,,
,,
Arrows,weapon,14
Bastard Sword,weapon,337
Battleaxe,weapon,352
,,
,,
Bolas,weapon,356
Bolts,weapon,18
Club,weapon,599
Composite Longbow,weapon,11
Composite Shortbow,weapon,10
Dagger,weapon,587
Dart,weapon,20
Dire Flail,weapon,357
,,
Dwarven Waraxe,weapon,368
Elven Curve Blade,weapon,339
Falchion,weapon,365
Flail,weapon,357
Glaive,weapon,348
Gnome Hooked Hammer,weapon,349
Greataxe,weapon,352
Greatclub,weapon,600
Greatsword,weapon,337
Guisarme,weapon,344
Halberd,weapon,347
,,
Hand Crossbow,weapon,13
Handaxe,weapon,367
Heavy Crossbow,weapon,13
Heavy Flail,weapon,357
Heavy Mace,weapon,355
Heavy Pick,weapon,603
Heavy Steel Shield,weapon,584
Heavy Wooden Shield,weapon,583
Javelin,weapon,328
,,
Kukri,weapon,335
Lance,weapon,360
Light Crossbow,weapon,13
Light Hammer,weapon,359
Light Pick,weapon,602
Longbow,weapon,9
Longspear,weapon,341
Longsword,weapon,361
Mace,weapon,359
Morningstar,weapon,605
,,
Nunchaku,weapon,601
Orc Double Axe,weapon,351
Punching Dagger,weapon,365
Quarterstaff,weapon,333
Ranseur,weapon,347
Rapier,weapon,366
Repeating Heavy Crossbow,weapon,13
Repeating Light Crossbow,weapon,13
Sai,weapon,364
Sap,weapon,599
Scimitar,weapon,339
Scythe,weapon,354
Shortbow,weapon,10
Shortspear,weapon,331
Shortsword,weapon,362
,,
,,
Sickle,weapon,346
Sling,weapon,12
Sling Bullets,weapon,5
Spear,weapon,329
Spiked Chain,weapon,606
Starknife,weapon,363
Throwing Axe,weapon,367
Trident,weapon,343
Two-Bladed Sword,weapon,348
Warhammer,weapon,359
